Epoche;Kp;Ki;Kd;Kn;IntegralSaturation;AntiWindupBackCalculationConstant
751;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
752;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
753;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
754;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
755;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
756;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
757;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
758;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
759;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
760;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
761;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
762;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
763;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
764;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
765;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
766;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
767;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
768;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
769;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
770;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
771;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
772;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
773;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
774;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
775;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
776;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
777;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
778;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
779;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
780;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
781;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
782;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
783;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
784;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
785;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
786;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
787;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
788;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
789;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
790;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
791;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
792;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
793;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
794;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
795;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
796;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
797;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
798;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
799;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
800;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
801;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
802;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
803;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
804;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
805;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
806;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
807;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
808;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
809;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
810;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
811;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
812;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
813;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
814;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
815;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
816;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
817;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
818;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
819;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
820;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
821;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
822;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
823;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
824;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
825;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
826;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
827;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
828;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
829;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
830;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
831;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
832;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
833;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
834;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
835;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
836;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
837;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
838;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
839;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
840;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
841;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
842;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
843;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
844;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
845;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
846;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
847;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
848;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
849;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
850;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
851;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
852;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
853;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
854;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
855;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
856;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
857;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
858;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
859;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
860;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
861;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
862;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
863;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
864;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
865;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
866;-0.882754;-0.000096;-0.634103;4.249996;100000000.000000;0.100000
867;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
868;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
869;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
870;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
871;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
872;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
873;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
874;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
875;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
876;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
877;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
878;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
879;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
880;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
881;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
882;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
883;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
884;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
885;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
886;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
887;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
888;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
889;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
890;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
891;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
892;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
893;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
894;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
895;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
896;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
897;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
898;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
899;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
900;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
901;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
902;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
903;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
904;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
905;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
906;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
907;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
908;-0.885740;-0.000096;-0.636684;4.217355;100000000.000000;0.100000
909;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
910;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
911;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
912;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
913;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
914;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
915;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
916;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
917;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
918;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
919;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
920;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
921;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
922;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
923;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
924;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
925;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
926;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
927;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
928;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
929;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
930;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
931;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
932;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
933;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
934;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
935;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
936;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
937;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
938;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
939;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
940;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
941;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
942;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
943;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
944;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
945;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
946;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
947;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
948;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
949;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
950;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
951;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
952;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
953;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
954;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
955;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
956;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
957;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
958;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
959;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
960;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
961;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
962;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
963;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
964;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
965;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
966;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
967;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
968;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
969;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
970;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
971;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
972;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
973;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
974;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
975;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
976;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
977;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
978;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
979;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
980;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
981;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
982;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
983;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
984;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
985;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
986;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
987;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
988;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
989;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
990;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
991;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
992;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
993;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
994;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
995;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
996;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
997;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
998;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
999;-0.884798;-0.000095;-0.632482;4.332273;100000000.000000;0.100000
