Zeit [s];y
;-
0;1
0;"0000FF"
0.010000;0.000000
0.020000;0.000000
0.030000;0.000000
0.040000;0.000000
0.050000;0.000000
0.060000;0.000000
0.070000;0.000000
0.080000;0.000000
0.090000;0.000000
0.100000;0.000000
0.120000;0.000000
0.130000;0.000000
0.140000;0.000000
0.150000;0.000000
0.160000;0.000000
0.170000;0.000000
0.180000;0.000000
0.190000;0.000000
0.200000;0.000000
0.210000;0.000000
0.220000;0.000000
0.230000;0.000000
0.240000;0.000000
0.250000;0.000000
0.260000;0.000000
0.270000;0.000000
0.280000;0.000000
0.290000;0.000000
0.300000;0.000000
0.310000;0.000000
0.320000;0.000000
0.330000;0.000000
0.340000;0.000000
0.350000;0.000000
0.360000;0.000000
0.370000;0.000000
0.380000;0.000000
0.390000;0.000000
0.400000;0.000000
0.410000;0.000000
0.420000;0.000000
0.430000;0.000000
0.440000;0.000000
0.450000;0.000000
0.460000;0.000000
0.470000;0.000000
0.480000;0.000000
0.490000;0.000000
0.500000;0.268291
0.510000;0.759026
0.520000;1.080860
0.530000;1.190408
0.540000;1.174531
0.550000;1.120490
0.560000;1.074671
0.570000;1.048673
0.580000;1.037538
0.590000;1.033286
0.600000;1.030633
0.610000;1.027550
0.620000;1.023927
0.630000;1.020266
0.640000;1.016980
0.650000;1.014228
0.660000;1.011981
0.670000;1.010139
0.680000;1.008605
0.690000;1.007306
0.700000;1.006200
0.710000;1.005256
0.720000;1.004453
0.730000;1.003772
0.740000;1.003196
0.750000;1.002708
0.760000;1.002294
0.770000;1.001944
0.780000;1.001648
0.790000;1.001396
0.800000;1.001183
0.810000;1.001002
0.820000;1.000849
0.830000;1.000720
0.840000;1.000610
0.850000;1.000517
0.860000;1.000438
0.870000;1.000371
0.880000;1.000314
0.890000;1.000266
0.900000;1.000226
0.910000;1.000191
0.920000;1.000162
0.930000;1.000137
0.940000;1.000116
0.950000;1.000099
0.960000;1.000084
0.970000;1.000071
0.980000;1.000060
0.990000;1.000051
1.000000;0.964331
1.010000;0.894174
1.020000;0.827799
1.030000;0.766300
1.040000;0.709368
1.050000;0.656665
1.060000;0.607878
1.070000;0.562716
1.080000;0.520909
1.090000;0.482208
1.100000;0.446383
1.110000;0.413219
1.120000;0.382519
1.130000;0.354099
1.140000;0.327792
1.150000;0.303438
1.160000;0.280895
1.170000;0.260025
1.180000;0.240707
1.190000;0.222824
1.200000;0.206269
1.210000;0.190944
1.220000;0.176758
1.230000;0.163626
1.240000;0.151469
1.250000;0.140216
1.260000;0.129799
1.270000;0.120155
1.280000;0.111228
1.290000;0.102965
1.300000;0.095315
1.310000;0.088233
1.320000;0.081678
1.330000;0.075610
1.340000;0.069992
1.350000;0.064792
1.360000;0.059979
1.370000;0.055522
1.380000;0.051397
1.390000;0.047579
1.400000;0.044044
1.410000;0.040772
1.420000;0.037743
