Epoche;Kp;Ki;Kd;Kn;IntegralSaturation;AntiWindupBackCalculationConstant
375;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
376;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
377;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
378;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
379;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
380;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
381;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
382;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
383;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
384;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
385;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
386;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
387;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
388;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
389;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
390;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
391;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
392;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
393;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
394;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
395;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
396;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
397;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
398;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
399;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
400;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
401;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
402;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
403;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
404;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
405;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
406;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
407;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
408;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
409;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
410;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
411;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
412;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
413;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
414;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
415;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
416;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
417;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
418;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
419;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
420;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
421;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
422;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
423;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
424;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
425;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
426;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
427;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
428;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
429;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
430;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
431;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
432;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
433;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
434;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
435;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
436;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
437;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
438;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
439;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
440;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
441;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
442;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
443;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
444;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
445;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
446;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
447;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
448;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
449;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
450;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
451;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
452;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
453;-0.889525;-0.000095;-0.633980;4.279102;100000000.000000;0.100000
454;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
455;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
456;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
457;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
458;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
459;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
460;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
461;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
462;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
463;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
464;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
465;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
466;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
467;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
468;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
469;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
470;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
471;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
472;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
473;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
474;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
475;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
476;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
477;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
478;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
479;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
480;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
481;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
482;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
483;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
484;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
485;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
486;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
487;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
488;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
489;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
490;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
491;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
492;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
493;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
494;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
495;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
496;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
497;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
498;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
499;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
500;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
501;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
502;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
503;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
504;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
505;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
506;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
507;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
508;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
509;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
510;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
511;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
512;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
513;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
514;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
515;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
516;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
517;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
518;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
519;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
520;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
521;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
522;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
523;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
524;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
525;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
526;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
527;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
528;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
529;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
530;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
531;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
532;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
533;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
534;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
535;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
536;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
537;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
538;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
539;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
540;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
541;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
542;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
543;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
544;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
545;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
546;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
547;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
548;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
549;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
550;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
551;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
552;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
553;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
554;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
555;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
556;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
557;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
558;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
559;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
560;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
561;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
562;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
563;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
564;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
565;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
566;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
567;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
568;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
569;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
570;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
571;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
572;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
573;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
574;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
575;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
576;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
577;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
578;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
579;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
580;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
581;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
582;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
583;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
584;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
585;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
586;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
587;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
588;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
589;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
590;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
591;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
592;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
593;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
594;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
595;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
596;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
597;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
598;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
599;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
600;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
601;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
602;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
603;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
604;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
605;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
606;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
607;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
608;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
609;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
610;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
611;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
612;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
613;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
614;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
615;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
616;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
617;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
618;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
619;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
620;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
621;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
622;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
623;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
624;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
625;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
626;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
627;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
628;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
629;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
630;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
631;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
632;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
633;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
634;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
635;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
636;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
637;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
638;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
639;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
640;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
641;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
642;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
643;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
644;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
645;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
646;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
647;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
648;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
649;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
650;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
651;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
652;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
653;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
654;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
655;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
656;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
657;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
658;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
659;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
660;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
661;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
662;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
663;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
664;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
665;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
666;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
667;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
668;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
669;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
670;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
671;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
672;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
673;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
674;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
675;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
676;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
677;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
678;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
679;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
680;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
681;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
682;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
683;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
684;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
685;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
686;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
687;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
688;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
689;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
690;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
691;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
692;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
693;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
694;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
695;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
696;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
697;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
698;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
699;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
700;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
701;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
702;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
703;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
704;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
705;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
706;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
707;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
708;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
709;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
710;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
711;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
712;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
713;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
714;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
715;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
716;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
717;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
718;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
719;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
720;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
721;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
722;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
723;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
724;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
725;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
726;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
727;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
728;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
729;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
730;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
731;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
732;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
733;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
734;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
735;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
736;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
737;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
738;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
739;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
740;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
741;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
742;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
743;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
744;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
745;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
746;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
747;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
748;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
749;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
750;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
751;-0.866072;-0.000097;-0.625870;4.336388;100000000.000000;0.100000
