Zeit [s];r [v];l [v]
5.32;0;0
5.33;0;0
5.34;0;0
5.35;0;0
5.36;0;0
5.37;0;0
5.38;0;0
5.39;0;0
5.4;0;0
5.41;0;0
5.42;0;0
5.43;0;0
5.44;0;0
5.45;0;0
5.46;0;0
5.47;0;0
5.48;0;0
5.49;0;0
5.5;0;0
5.51;9;0
5.52;9;0
5.53;9;0
5.54;9;0
5.55;9;0
5.56;9;0
5.57;9;0
5.58;9;0
5.59;9;0
5.6;9;0
5.61;9;0
5.62;9;0
5.63;9;0
5.64;9;0
5.65;9;0
5.66;9;0
5.67;9;0
5.68;9;0
5.69;9;0
5.7;9;0
5.71;9;0
5.72;9;0
5.73;9;0
5.74;9;0
5.75;9;0
5.76;9;0
5.77;9;0
5.78;9;0
5.79;9;0
5.8;9;0
5.81;9;0
5.82;9;0
5.83;9;0
5.84;9;0
5.85;9;0
5.86;9;0
5.87;9;0
5.88;9;0
5.89;9;0
5.9;9;0
5.91;9;0
5.92;9;0
5.93;9;0
5.94;9;0
5.95;9;0
5.96;9;0
5.97;9;0
5.98;9;0
5.99;9;0
6;9;0
6.01;9;0
6.02;9;0
6.03;9;0
6.04;9;0
6.05;9;0
6.06;9;0
6.07;9;0
6.08;9;0
6.09;9;0
6.1;9;0
6.11;9;0
6.12;9;0
6.13;9;0
6.14;9;0
6.15;9;0
6.16;9;0
6.17;9;0
6.18;9;0
6.19;9;0
6.2;9;0
6.21;9;0
6.22;9;0
6.23;9;0
6.24;9;0
6.25;9;0
6.26;0;0
6.27;0;0
6.28;0;0
6.29;0;0
6.3;0;0
6.31;0;0
6.32;0;0
6.33;0;0
6.34;0;0
6.35;0;0
6.36;0;0
6.37;0;0
6.38;0;0
6.39;0;0
6.4;0;0
6.41;0;0
6.42;0;0
6.43;0;0
6.44;0;0
6.45;0;0
6.46;0;0
6.47;0;0
6.48;0;0
6.49;0;0
6.5;0;0
6.51;2;0
6.52;2;0
6.53;2;0
6.54;2;0
6.55;2;0
6.56;2;0
6.57;2;0
6.58;2;0
6.59;2;0
6.6;2;0
6.61;2;0
6.62;2;0
6.63;2;0
6.64;2;0
6.65;2;0
6.66;2;0
6.67;2;0
6.68;2;0
6.69;2;0
6.7;2;0
6.71;2;0
6.72;2;0
6.73;2;0
6.74;2;0
6.75;2;0
6.76;2;0
6.77;2;0
6.78;2;0
6.79;2;0
6.8;2;0
6.81;2;0
6.82;2;0
6.83;2;0
6.84;2;0
6.85;2;0
6.86;2;0
6.87;2;0
6.88;2;0
6.89;2;0
6.9;2;0
6.91;2;0
6.92;2;0
6.93;2;0
6.94;2;0
6.95;2;0
6.96;2;0
6.97;2;0
6.98;2;0
6.99;2;0
7;2;0
7.01;0;0
7.02;0;0
7.03;0;0
7.04;0;0
7.05;0;0
7.06;0;0
7.07;0;0
7.08;0;0
7.09;0;0
7.1;0;0
7.11;0;0
7.12;0;0
7.13;0;0
7.14;0;0
7.15;0;0
7.16;0;0
7.17;0;0
7.18;0;0
7.19;0;0
7.2;0;0
7.21;0;0
7.22;0;0
7.23;0;0
7.24;0;0
7.25;0;0
7.26;0;0
7.27;0;0
7.28;0;0
7.29;0;0
7.3;0;0
7.31;0;0
7.32;0;0
7.33;0;0
7.34;0;0
7.35;0;0
7.36;0;0
7.37;0;0
7.38;0;0
7.39;0;0
7.4;0;0
7.41;0;0
7.42;0;0
7.43;0;0
7.44;0;0
7.45;0;0
7.46;0;0
7.47;0;0
7.48;0;0
7.49;0;0
7.5;0;0
7.51;2;0
7.52;2;0
7.53;2;0
7.54;2;0
7.55;2;0
7.56;2;0
7.57;2;0
7.58;2;0
7.59;2;0
7.6;2;0
7.61;2;0
7.62;2;0
7.63;2;0
7.64;2;0
7.65;2;0
7.66;2;0
7.67;2;0
7.68;2;0
7.69;2;0
7.7;2;0
7.71;2;0
7.72;2;0
7.73;2;0
7.74;2;0
7.75;2;0
7.76;2;0
7.77;2;0
7.78;2;0
7.79;2;0
7.8;2;0
7.81;2;0
7.82;2;0
7.83;2;0
7.84;2;0
7.85;2;0
7.86;2;0
7.87;2;0
7.88;2;0
7.89;2;0
7.9;2;0
7.91;2;0
7.92;2;0
7.93;2;0
7.94;2;0
7.95;2;0
7.96;2;0
7.97;2;0
7.98;2;0
7.99;2;0
8;2;0
8.01;0;0
8.02;0;0
8.03;0;0
8.04;0;0
8.05;0;0
8.06;0;0
8.07;0;0
8.08;0;0
8.09;0;0
8.1;0;0
8.11;0;0
8.12;0;0
8.13;0;0
8.14;0;0
8.15;0;0
8.16;0;0
8.17;0;0
8.18;0;0
8.19;0;0
8.2;0;0
8.21;0;0
8.22;0;0
8.23;0;0
8.24;0;0
8.25;0;0
8.26;0;0
8.27;0;0
8.28;0;0
8.29;0;0
8.3;0;0
8.31;0;0
8.32;0;0
8.33;0;0
8.34;0;0
8.35;0;0
8.36;0;0
8.37;0;0
8.38;0;0
8.39;0;0
8.4;0;0
8.41;0;0
8.42;0;0
8.43;0;0
8.44;0;0
8.45;0;0
8.46;0;0
8.47;0;0
8.48;0;0
8.49;0;0
8.5;0;0
8.51;2;0
8.52;2;0
8.53;2;0
8.54;2;0
8.55;2;0
8.56;2;0
8.57;2;0
8.58;2;0
8.59;2;0
8.6;2;0
8.61;2;0
8.62;2;0
8.63;2;0
8.64;2;0
8.65;2;0
8.66;2;0
8.67;2;0
8.68;2;0
8.69;2;0
8.7;2;0
8.71;2;0
8.72;2;0
8.73;2;0
8.74;2;0
8.75;2;0
8.76;2;0
8.77;2;0
8.78;2;0
8.79;2;0
8.8;2;0
8.81;2;0
8.82;2;0
8.83;2;0
8.84;2;0
8.85;2;0
8.86;2;0
8.87;2;0
8.88;2;0
8.89;2;0
8.9;2;0
8.91;2;0
8.92;2;0
8.93;2;0
8.94;2;0
8.95;2;0
8.96;2;0
8.97;2;0
8.98;2;0
8.99;2;0
9;2;0
9.01;0;0
9.02;0;0
9.03;0;0
9.04;0;0
9.05;0;0
9.06;0;0
9.07;0;0
9.08;0;0
9.09;0;0
9.1;0;0
9.11;0;0
9.12;0;0
9.13;0;0
9.14;0;0
9.15;0;0
9.16;0;0
9.17;0;0
9.18;0;0
9.19;0;0
9.2;0;0
9.21;0;0
9.22;0;0
9.23;0;0
9.24;0;0
9.25;0;0
9.26;0;0
9.27;0;0
9.28;0;0
9.29;0;0
9.3;0;0
9.31;0;0
9.32;0;0
9.33;0;0
9.34;0;0
9.35;0;0
9.36;0;0
9.37;0;0
9.38;0;0
9.39;0;0
9.4;0;0
9.41;0;0
9.42;0;0
9.43;0;0
9.44;0;0
9.45;0;0
9.46;0;0
9.47;0;0
9.48;0;0
9.49;0;0
9.5;0;0
9.51;0;0
9.52;0;0
9.53;0;0
9.54;0;0
9.55;0;0
9.56;0;0
9.57;0;0
9.58;0;0
9.59;0;0
9.6;0;0
9.61;0;0
9.62;0;0
9.63;0;0
9.64;0;0
9.65;0;0
9.66;0;0
9.67;0;0
9.68;0;0
9.69;0;0
9.7;0;0
9.71;0;0
9.72;0;0
9.73;0;0
9.74;0;0
9.75;0;0
9.76;0;0
9.77;0;0
9.78;0;0
9.79;0;0
9.8;0;0
9.81;0;0
9.82;0;0
9.83;0;0
9.84;0;0
9.85;0;0
9.86;0;0
9.87;0;0
9.88;0;0
9.89;0;0
9.9;0;0
9.91;0;0
9.92;0;0
9.93;0;0
9.94;0;0
9.95;0;0
9.96;0;0
9.97;0;0
9.98;0;0
9.99;0;0
10;0;0
10.01;5;0
10.02;5;0
10.03;5;0
10.04;5;0
10.05;5;0
10.06;5;0
10.07;5;0
10.08;5;0
10.09;5;0
10.1;5;0
10.11;5;0
10.12;5;0
10.13;5;0
10.14;5;0
10.15;5;0
10.16;5;0
10.17;5;0
10.18;5;0
10.19;5;0
10.2;5;0
10.21;5;0
10.22;5;0
10.23;5;0
10.24;5;0
10.25;5;0
10.26;5;0
10.27;5;0
10.28;5;0
10.29;5;0
10.3;5;0
10.31;5;0
10.32;5;0
10.33;5;0
10.34;5;0
10.35;5;0
10.36;5;0
10.37;5;0
10.38;5;0
10.39;5;0
10.4;5;0
10.41;5;0
10.42;5;0
10.43;5;0
10.44;5;0
10.45;5;0
10.46;5;0
10.47;5;0
10.48;5;0
10.49;5;0
10.5;5;0
10.51;5;0
10.52;5;0
10.53;5;0
10.54;5;0
10.55;5;0
10.56;5;0
10.57;5;0
10.58;5;0
10.59;5;0
10.6;5;0
10.61;5;0
10.62;5;0
10.63;5;0
10.64;5;0
10.65;5;0
10.66;5;0
10.67;5;0
10.68;5;0
10.69;5;0
10.7;5;0
10.71;5;0
10.72;5;0
10.73;5;0
10.74;5;0
10.75;5;0
10.76;5;0
10.77;5;0
10.78;5;0
10.79;5;0
10.8;5;0
10.81;5;0
10.82;5;0
10.83;5;0
10.84;5;0
10.85;5;0
10.86;5;0
10.87;5;0
10.88;5;0
10.89;5;0
10.9;5;0
10.91;5;0
10.92;5;0
10.93;5;0
10.94;5;0
10.95;5;0
10.96;5;0
10.97;5;0
10.98;5;0
10.99;5;0
11;5;0
11.01;5;1
11.02;5;1
11.03;5;1
11.04;5;1
11.05;5;1
11.06;5;1
11.07;5;1
11.08;5;1
11.09;5;1
11.1;5;1
11.11;5;1
11.12;5;1
11.13;5;1
11.14;5;1
11.15;5;1
11.16;5;1
11.17;5;1
11.18;5;1
11.19;5;1
11.2;5;1
11.21;5;1
11.22;5;1
11.23;5;1
11.24;5;1
11.25;5;1
11.26;5;1
11.27;5;1
11.28;5;1
11.29;5;1
11.3;5;1
11.31;5;1
11.32;5;1
11.33;5;1
11.34;5;1
11.35;5;1
11.36;5;1
11.37;5;1
11.38;5;1
11.39;5;1
11.4;5;1
11.41;5;1
11.42;5;1
11.43;5;1
11.44;5;1
11.45;5;1
11.46;5;1
11.47;5;1
11.48;5;1
11.49;5;1
11.5;5;1
11.51;5;1
11.52;5;1
11.53;5;1
11.54;5;1
11.55;5;1
11.56;5;1
11.57;5;1
11.58;5;1
11.59;5;1
11.6;5;1
11.61;5;1
11.62;5;1
11.63;5;1
11.64;5;1
11.65;5;1
11.66;5;1
11.67;5;1
11.68;5;1
11.69;5;1
11.7;5;1
11.71;5;1
11.72;5;1
11.73;5;1
11.74;5;1
11.75;5;1
11.76;5;1
11.77;5;1
11.78;5;1
11.79;5;1
11.8;5;1
11.81;5;1
11.82;5;1
11.83;5;1
11.84;5;1
11.85;5;1
11.86;5;1
11.87;5;1
11.88;5;1
11.89;5;1
11.9;5;1
11.91;5;1
11.92;5;1
11.93;5;1
11.94;5;1
11.95;5;1
11.96;5;1
11.97;5;1
11.98;5;1
11.99;5;1
12;5;1
12.01;5;2
12.02;5;2
12.03;5;2
12.04;5;2
12.05;5;2
12.06;5;2
12.07;5;2
12.08;5;2
12.09;5;2
12.1;5;2
12.11;5;2
12.12;5;2
12.13;5;2
12.14;5;2
12.15;5;2
12.16;5;2
12.17;5;2
12.18;5;2
12.19;5;2
12.2;5;2
12.21;5;2
12.22;5;2
12.23;5;2
12.24;5;2
12.25;5;2
12.26;5;2
12.27;5;2
12.28;5;2
12.29;5;2
12.3;5;2
12.31;5;2
12.32;5;2
12.33;5;2
12.34;5;2
12.35;5;2
12.36;5;2
12.37;5;2
12.38;5;2
12.39;5;2
12.4;5;2
12.41;5;2
12.42;5;2
12.43;5;2
12.44;5;2
12.45;5;2
12.46;5;2
12.47;5;2
12.48;5;2
12.49;5;2
12.5;5;2
12.51;5;2
12.52;5;2
12.53;5;2
12.54;5;2
12.55;5;2
12.56;5;2
12.57;5;2
12.58;5;2
12.59;5;2
12.6;5;2
12.61;5;2
12.62;5;2
12.63;5;2
12.64;5;2
12.65;5;2
12.66;5;2
12.67;5;2
12.68;5;2
12.69;5;2
12.7;5;2
12.71;5;2
12.72;5;2
12.73;5;2
12.74;5;2
12.75;5;2
12.76;5;2
12.77;5;2
12.78;5;2
12.79;5;2
12.8;5;2
12.81;5;2
12.82;5;2
12.83;5;2
12.84;5;2
12.85;5;2
12.86;5;2
12.87;5;2
12.88;5;2
12.89;5;2
12.9;5;2
12.91;5;2
12.92;5;2
12.93;5;2
12.94;5;2
12.95;5;2
12.96;5;2
12.97;5;2
12.98;5;2
12.99;5;2
13;5;2
13.01;5;0
13.02;5;0
13.03;5;0
13.04;5;0
13.05;5;0
13.06;5;0
13.07;5;0
13.08;5;0
13.09;5;0
13.1;5;0
13.11;5;0
13.12;5;0
13.13;5;0
13.14;5;0
13.15;5;0
13.16;5;0
13.17;5;0
13.18;5;0
13.19;5;0
13.2;5;0
13.21;5;0
13.22;5;0
13.23;5;0
13.24;5;0
13.25;5;0
13.26;5;0
13.27;5;0
13.28;5;0
13.29;5;0
13.3;5;0
13.31;5;0
13.32;5;0
13.33;5;0
13.34;5;0
13.35;5;0
13.36;5;0
13.37;5;0
13.38;5;0
13.39;5;0
13.4;5;0
13.41;5;0
13.42;5;0
13.43;5;0
13.44;5;0
13.45;5;0
13.46;5;0
13.47;5;0
13.48;5;0
13.49;5;0
13.5;5;0
13.51;5;0
13.52;5;0
13.53;5;0
13.54;5;0
13.55;5;0
13.56;5;0
13.57;5;0
13.58;5;0
13.59;5;0
13.6;5;0
13.61;5;0
13.62;5;0
13.63;5;0
13.64;5;0
13.65;5;0
13.66;5;0
13.67;5;0
13.68;5;0
13.69;5;0
13.7;5;0
13.71;5;0
13.72;5;0
13.73;5;0
13.74;5;0
13.75;5;0
13.76;5;0
13.77;5;0
13.78;5;0
13.79;5;0
13.8;5;0
13.81;5;0
13.82;5;0
13.83;5;0
13.84;5;0
13.85;5;0
13.86;5;0
13.87;5;0
13.88;5;0
13.89;5;0
13.9;5;0
13.91;5;0
13.92;5;0
13.93;5;0
13.94;5;0
13.95;5;0
13.96;5;0
13.97;5;0
13.98;5;0
13.99;5;0
14;5;0
14.01;5;2
14.02;5;2
14.03;5;2
14.04;5;2
14.05;5;2
14.06;5;2
14.07;5;2
14.08;5;2
14.09;5;2
14.1;5;2
14.11;5;2
14.12;5;2
14.13;5;2
14.14;5;2
14.15;5;2
14.16;5;2
14.17;5;2
14.18;5;2
14.19;5;2
14.2;5;2
14.21;5;2
14.22;5;2
14.23;5;2
14.24;5;2
14.25;5;2
14.26;5;2
14.27;5;2
14.28;5;2
14.29;5;2
14.3;5;2
14.31;5;2
14.32;5;2
14.33;5;2
14.34;5;2
14.35;5;2
14.36;5;2
14.37;5;2
14.38;5;2
14.39;5;2
14.4;5;2
14.41;5;2
14.42;5;2
14.43;5;2
14.44;5;2
14.45;5;2
14.46;5;2
14.47;5;2
14.48;5;2
14.49;5;2
14.5;5;2
14.51;5;0
14.52;5;0
14.53;5;0
14.54;5;0
14.55;5;0
14.56;5;0
14.57;5;0
14.58;5;0
14.59;5;0
14.6;5;0
14.61;5;0
14.62;5;0
14.63;5;0
14.64;5;0
14.65;5;0
14.66;5;0
14.67;5;0
14.68;5;0
14.69;5;0
14.7;5;0
14.71;5;0
14.72;5;0
14.73;5;0
14.74;5;0
14.75;5;0
14.76;5;0
14.77;5;0
14.78;5;0
14.79;5;0
14.8;5;0
14.81;5;0
14.82;5;0
14.83;5;0
14.84;5;0
14.85;5;0
14.86;5;0
14.87;5;0
14.88;5;0
14.89;5;0
14.9;5;0
14.91;5;0
14.92;5;0
14.93;5;0
14.94;5;0
14.95;5;0
14.96;5;0
14.97;5;0
14.98;5;0
14.99;5;0
15;5;0
15.01;7;2
15.02;7;2
15.03;7;2
15.04;7;2
15.05;7;2
15.06;7;2
15.07;7;2
15.08;7;2
15.09;7;2
15.1;7;2
15.11;7;2
15.12;7;2
15.13;7;2
15.14;7;2
15.15;7;2
15.16;7;2
15.17;7;2
15.18;7;2
15.19;7;2
15.2;7;2
15.21;7;2
15.22;7;2
15.23;7;2
15.24;7;2
15.25;7;2
15.26;7;2
15.27;7;2
15.28;7;2
15.29;7;2
15.3;7;2
15.31;7;2
15.32;7;2
15.33;7;2
15.34;7;2
15.35;7;2
15.36;7;2
15.37;7;2
15.38;7;2
15.39;7;2
15.4;7;2
15.41;7;2
15.42;7;2
15.43;7;2
15.44;7;2
15.45;7;2
15.46;7;2
15.47;7;2
15.48;7;2
15.49;7;2
15.5;7;2
15.51;7;0
15.52;7;0
15.53;7;0
15.54;7;0
15.55;7;0
15.56;7;0
15.57;7;0
15.58;7;0
15.59;7;0
15.6;7;0
15.61;7;0
15.62;7;0
15.63;7;0
15.64;7;0
15.65;7;0
15.66;7;0
15.67;7;0
15.68;7;0
15.69;7;0
15.7;7;0
15.71;7;0
15.72;7;0
15.73;7;0
15.74;7;0
15.75;7;0
15.76;7;0
15.77;7;0
15.78;7;0
15.79;7;0
15.8;7;0
15.81;7;0
15.82;7;0
15.83;7;0
15.84;7;0
15.85;7;0
15.86;7;0
15.87;7;0
15.88;7;0
15.89;7;0
15.9;7;0
15.91;7;0
15.92;7;0
15.93;7;0
15.94;7;0
15.95;7;0
15.96;7;0
15.97;7;0
15.98;7;0
15.99;7;0
16;7;0
16.01;7;2
16.02;7;2
16.03;7;2
16.04;7;2
16.05;7;2
16.06;7;2
16.07;7;2
16.08;7;2
16.09;7;2
16.1;7;2
16.11;7;2
16.12;7;2
16.13;7;2
16.14;7;2
16.15;7;2
16.16;7;2
16.17;7;2
16.18;7;2
16.19;7;2
16.2;7;2
16.21;7;2
16.22;7;2
16.23;7;2
16.24;7;2
16.25;7;2
16.26;7;2
16.27;7;2
16.28;7;2
16.29;7;2
16.3;7;2
16.31;7;2
16.32;7;2
16.33;7;2
16.34;7;2
16.35;7;2
16.36;7;2
16.37;7;2
16.38;7;2
16.39;7;2
16.4;7;2
16.41;7;2
16.42;7;2
16.43;7;2
16.44;7;2
16.45;7;2
16.46;7;2
16.47;7;2
16.48;7;2
16.49;7;2
16.5;7;2
16.51;7;0
16.52;7;0
16.53;7;0
16.54;7;0
16.55;7;0
16.56;7;0
16.57;7;0
16.58;7;0
16.59;7;0
16.6;7;0
16.61;7;0
16.62;7;0
16.63;7;0
16.64;7;0
16.65;7;0
16.66;7;0
16.67;7;0
16.68;7;0
16.69;7;0
16.7;7;0
16.71;7;0
16.72;7;0
16.73;7;0
16.74;7;0
16.75;7;0
16.76;7;0
16.77;7;0
16.78;7;0
16.79;7;0
16.8;7;0
16.81;7;0
16.82;7;0
16.83;7;0
16.84;7;0
16.85;7;0
16.86;7;0
16.87;7;0
16.88;7;0
16.89;7;0
16.9;7;0
16.91;7;0
16.92;7;0
16.93;7;0
16.94;7;0
16.95;7;0
16.96;7;0
16.97;7;0
16.98;7;0
16.99;7;0
17;7;0
17.01;7;2
17.02;7;2
17.03;7;2
17.04;7;2
17.05;7;2
17.06;7;2
17.07;7;2
17.08;7;2
17.09;7;2
17.1;7;2
17.11;7;2
17.12;7;2
17.13;7;2
17.14;7;2
17.15;7;2
17.16;7;2
17.17;7;2
17.18;7;2
17.19;7;2
17.2;7;2
17.21;7;2
17.22;7;2
17.23;7;2
17.24;7;2
17.25;7;2
17.26;7;2
17.27;7;2
17.28;7;2
17.29;7;2
17.3;7;2
17.31;7;2
17.32;7;2
17.33;7;2
17.34;7;2
17.35;7;2
17.36;7;2
17.37;7;2
17.38;7;2
17.39;7;2
17.4;7;2
17.41;7;2
17.42;7;2
17.43;7;2
17.44;7;2
17.45;7;2
17.46;7;2
17.47;7;2
